Temperature,Humidity,Moisture,Status
37.0,36.5,1064,Wet
26.5,40.12,4056,Dry
36.5,51.42,2011,Wet
28.27,48.86,2908,Dry
34.46,32.95,2500,Dry
37.9,71.0,3264,Dry
32.95,56.47,3244,Dry
25.52,43.58,1668,Wet
33.0,42.0,3714,Dry
31.1,54.6,1643,Wet
26.67,36.99,2603,Dry
29.4,30.73,2877,Dry
36.19,34.63,1987,Wet
34.85,43.57,1539,Wet
33.72,45.64,1867,Wet
30.15,48.3,4095,Dry
34.52,44.21,1600,Wet
31.21,41.15,3170,Dry
32.86,46.2,894,Wet
33.5,49.5,1818,Wet
28.86,57.81,2533,Dry
33.38,34.35,3444,Dry
31.2,35.7,2646,Dry
30.25,58.2,2019,Wet
33.85,71.49,3778,Dry
31.2,51.9,3669,Dry
31.77,44.96,4053,Dry
37.73,62.74,3994,Dry
33.8,50.1,1818,Wet
31.4,31.9,3220,Dry
32.31,47.32,3897,Dry
34.02,45.58,1633,Wet
26.23,42.75,2123,Wet
32.97,44.35,3741,Dry
26.13,39.83,1758,Wet
35.66,39.26,2246,Wet
37.84,66.73,3522,Dry
31.55,43.96,1012,Wet
36.3,32.3,2121,Wet
32.71,41.08,1581,Wet
32.04,51.77,1451,Wet
38.1,49.5,3837,Dry
28.35,61.89,2094,Wet
38.84,38.84,2590,Wet
38.41,31.39,1494,Wet
36.23,37.69,4095,Dry
33.29,46.35,4095,Dry
32.08,44.77,4095,Dry
33.1,45.88,2183,Wet
32.23,43.8,1351,Wet
33.46,44.19,3728,Dry
32.77,47.12,1807,Wet
35.21,41.76,1598,Wet
35.2,51.6,2451,Wet
31.59,46.83,1655,Wet
35.26,41.46,1119,Wet
35.0,37.48,3868,Dry
33.29,41.45,3581,Dry
32.93,40.45,2607,Wet
34.22,41.67,1233,Wet
33.9,43.9,1296,Wet
34.19,46.71,1741,Wet
35.55,40.32,2334,Wet
30.13,48.03,1307,Wet
32.53,47.5,4057,Dry
32.76,45.95,4095,Dry
33.4,44.49,1118,Wet
33.5,41.3,1760,Wet
27.73,57.13,3147,Dry
33.76,42.8,1701,Wet
29.16,42.36,4009,Dry
31.9,51.9,1935,Wet
38.14,35.42,1287,Wet
36.0,39.1,4095,Dry
35.19,61.32,4029,Dry
31.76,50.77,1700,Wet
31.5,38.4,1277,Wet
